dtutc,ecmwf_solar_da,ecmwf_solar_latest,ecmwf_solar_delta
2023-01-22 07:00:00,0.162,0.0,-0.162
2023-01-22 08:00:00,229.75574999999998,91.2955,-138.46024999999997
2023-01-22 09:00:00,603.652,449.952,-153.70000000000005
2023-01-22 10:00:00,885.21725,843.083,-42.13425000000001
2023-01-22 11:00:00,1057.0515,816.18925,-240.86225000000007
2023-01-22 12:00:00,1052.4630000000002,495.54675000000003,-556.9162500000001
2023-01-22 13:00:00,908.0564999999999,350.55275,-557.50375
2023-01-22 14:00:00,667.306,172.30325,-495.00275
2023-01-22 15:00:00,284.94875,37.829,-247.11975
2023-01-22 16:00:00,6.89,0.65825,-6.23175
2023-01-22 17:00:00,0.0,0.0,0.0
2023-01-22 18:00:00,0.0,0.0,0.0
2023-01-22 19:00:00,0.0,0.0,0.0
2023-01-22 20:00:00,0.0,0.0,0.0
2023-01-22 21:00:00,0.0,0.0,0.0
2023-01-22 22:00:00,0.0,0.0,0.0
2023-01-22 23:00:00,0.0,0.0,0.0
2023-01-23 00:00:00,0.0,0.0,0.0
2023-01-23 01:00:00,0.0,0.0,0.0
2023-01-23 02:00:00,0.0,0.0,0.0
2023-01-23 03:00:00,0.0,0.0,0.0
2023-01-23 04:00:00,0.0,0.0,0.0
2023-01-23 05:00:00,0.0,0.0,0.0
2023-01-23 06:00:00,0.0,0.0,0.0
2023-01-23 07:00:00,0.42575,0.75775,0.332
2023-01-23 08:00:00,110.51650000000001,113.166,2.6494999999999918
2023-01-23 09:00:00,362.8575,344.41175,-18.445750000000018
2023-01-23 10:00:00,768.33525,614.95975,-153.37550000000002
2023-01-23 11:00:00,1040.0675,894.2915,-145.77600000000004
2023-01-23 12:00:00,993.27275,903.9095,-89.36325
2023-01-23 13:00:00,778.7925,660.471,-118.32150000000004
2023-01-23 14:00:00,455.548,421.56675,-33.98125
2023-01-23 15:00:00,147.99275,142.77824999999999,-5.214500000000001
2023-01-23 16:00:00,3.331,3.15625,-0.17474999999999996
2023-01-23 17:00:00,0.0,0.0,0.0
2023-01-23 18:00:00,0.0,0.0,0.0
2023-01-23 19:00:00,0.0,0.0,0.0
2023-01-23 20:00:00,0.0,0.0,0.0
2023-01-23 21:00:00,0.0,0.0,0.0
2023-01-23 22:00:00,0.0,0.0,0.0
2023-01-23 23:00:00,0.0,0.0,0.0
2023-01-24 00:00:00,0.0,0.0,0.0
2023-01-24 01:00:00,0.0,0.0,0.0
2023-01-24 02:00:00,0.0,0.0,0.0
2023-01-24 03:00:00,0.0,0.0,0.0
2023-01-24 04:00:00,0.0,0.0,0.0
2023-01-24 05:00:00,0.0,0.0,0.0
2023-01-24 06:00:00,0.0,0.0,0.0
2023-01-24 07:00:00,1.58175,0.76575,-0.816
2023-01-24 08:00:00,120.116,92.09875,-28.017249999999997
2023-01-24 09:00:00,324.32825,334.78625,10.458000000000006
2023-01-24 10:00:00,539.321,579.43625,40.11524999999999
2023-01-24 11:00:00,702.60175,831.9215,129.31975
2023-01-24 12:00:00,815.75225,867.62475,51.87250000000003
2023-01-24 13:00:00,781.9895,755.98675,-26.00275000000005
2023-01-24 14:00:00,517.7555,521.45625,3.7007499999999993
2023-01-24 15:00:00,195.6355,209.81475,14.179249999999985
2023-01-24 16:00:00,4.83575,5.42675,0.5910000000000002
2023-01-24 17:00:00,0.0,0.0,0.0
2023-01-24 18:00:00,0.0,0.0,0.0
2023-01-24 19:00:00,0.0,0.0,0.0
2023-01-24 20:00:00,0.0,0.0,0.0
2023-01-24 21:00:00,0.0,0.0,0.0
2023-01-24 22:00:00,0.0,0.0,0.0
2023-01-24 23:00:00,0.0,0.0,0.0
2023-01-25 00:00:00,0.0,0.0,0.0
2023-01-25 01:00:00,0.0,0.0,0.0
2023-01-25 02:00:00,0.0,0.0,0.0
2023-01-25 03:00:00,0.0,0.0,0.0
2023-01-25 04:00:00,0.0,0.0,0.0
2023-01-25 05:00:00,0.0,0.0,0.0
2023-01-25 06:00:00,0.0,0.0,0.0
2023-01-25 07:00:00,2.1095,1.202,-0.9075000000000002
2023-01-25 08:00:00,144.33925,106.20075,-38.13849999999999
2023-01-25 09:00:00,486.24300000000005,385.60699999999997,-100.63600000000002
2023-01-25 10:00:00,842.332,670.3105,-172.0215
2023-01-25 11:00:00,975.39775,852.87,-122.52774999999997
2023-01-25 12:00:00,1038.62975,861.77575,-176.85399999999998
2023-01-25 13:00:00,845.45625,825.2395,-20.216749999999962
2023-01-25 14:00:00,455.50325,570.02425,114.52100000000003
2023-01-25 15:00:00,121.18925,220.3755,99.18625
2023-01-25 16:00:00,3.21875,7.3027500000000005,4.0840000000000005
2023-01-25 17:00:00,0.0,0.0,0.0
2023-01-25 18:00:00,0.0,0.0,0.0
2023-01-25 19:00:00,0.0,0.0,0.0
2023-01-25 20:00:00,0.0,0.0,0.0
2023-01-25 21:00:00,0.0,0.0,0.0
2023-01-25 22:00:00,0.0,0.0,0.0
2023-01-25 23:00:00,0.0,0.0,0.0
2023-01-26 00:00:00,0.0,0.0,0.0
2023-01-26 01:00:00,0.0,0.0,0.0
2023-01-26 02:00:00,0.0,0.0,0.0
2023-01-26 03:00:00,0.0,0.0,0.0
2023-01-26 04:00:00,0.0,0.0,0.0
2023-01-26 05:00:00,0.0,0.0,0.0
2023-01-26 06:00:00,0.0,0.0,0.0
2023-01-26 07:00:00,1.779,0.0,-1.779
2023-01-26 08:00:00,299.97900000000004,16.73225,-283.24675
2023-01-26 09:00:00,910.6465000000001,132.64125,-778.0052499999999
2023-01-26 10:00:00,1218.87125,395.3995,-823.4717499999999
2023-01-26 11:00:00,1233.577,578.1754999999999,-655.4015
2023-01-26 12:00:00,1264.6215,709.24625,-555.37525
2023-01-26 13:00:00,1204.7665,731.39825,-473.36825000000005
2023-01-26 14:00:00,1003.082,590.0375,-413.04449999999997
2023-01-26 15:00:00,494.86475,274.17175000000003,-220.693
2023-01-26 16:00:00,17.73575,9.89375,-7.841999999999998
2023-01-26 17:00:00,0.0,0.0,0.0
2023-01-26 18:00:00,0.0,0.0,0.0
2023-01-26 19:00:00,0.0,0.0,0.0
2023-01-26 20:00:00,0.0,0.0,0.0
2023-01-26 21:00:00,0.0,0.0,0.0
2023-01-26 22:00:00,0.0,0.0,0.0
2023-01-26 23:00:00,0.0,0.0,0.0
2023-01-27 00:00:00,0.0,0.0,0.0
2023-01-27 01:00:00,0.0,0.0,0.0
2023-01-27 02:00:00,0.0,0.0,0.0
2023-01-27 03:00:00,0.0,0.0,0.0
2023-01-27 04:00:00,0.0,0.0,0.0
2023-01-27 05:00:00,0.0,0.0,0.0
2023-01-27 06:00:00,0.0,0.0,0.0
2023-01-27 07:00:00,0.09375,0.37125,0.2775
2023-01-27 08:00:00,32.46275,34.43775,1.9750000000000005
2023-01-27 09:00:00,115.45175,115.8005,0.348749999999999
2023-01-27 10:00:00,186.42525,190.77325000000002,4.348000000000006
2023-01-27 11:00:00,231.363,233.87425,2.5112499999999827
2023-01-27 12:00:00,219.86450000000002,272.2125,52.348
2023-01-27 13:00:00,159.298,224.52625,65.22825
2023-01-27 14:00:00,91.70075,125.48949999999999,33.78874999999999
2023-01-27 15:00:00,31.382,50.738,19.355999999999998
2023-01-27 16:00:00,0.92225,2.66925,1.7469999999999999
2023-01-27 17:00:00,0.0,0.0,0.0
2023-01-27 18:00:00,0.0,0.0,0.0
2023-01-27 19:00:00,0.0,0.0,0.0
2023-01-27 20:00:00,0.0,0.0,0.0
2023-01-27 21:00:00,0.0,0.0,0.0
2023-01-27 22:00:00,0.0,0.0,0.0
2023-01-27 23:00:00,0.0,0.0,0.0
2023-01-28 00:00:00,0.0,0.0,0.0
2023-01-28 01:00:00,0.0,0.0,0.0
2023-01-28 02:00:00,0.0,0.0,0.0
2023-01-28 03:00:00,0.0,0.0,0.0
2023-01-28 04:00:00,0.0,0.0,0.0
2023-01-28 05:00:00,0.0,0.0,0.0
2023-01-28 06:00:00,0.0,0.0,0.0
2023-01-28 07:00:00,7.373749999999999,4.60625,-2.767499999999999
2023-01-28 08:00:00,291.03625,228.07,-62.966250000000024
2023-01-28 09:00:00,757.28375,690.5360000000001,-66.74774999999998
2023-01-28 10:00:00,1322.2755,1152.36775,-169.90775
2023-01-28 11:00:00,1880.80375,1367.001,-513.8027500000001
2023-01-28 12:00:00,2124.9085,1391.51775,-733.39075
2023-01-28 13:00:00,1565.3265000000001,1251.819,-313.5075
2023-01-28 14:00:00,810.2764999999999,909.0082500000001,98.73175000000003
2023-01-28 15:00:00,258.32475,414.8805,156.55575
2023-01-28 16:00:00,8.58425,18.67725,10.093
2023-01-28 17:00:00,0.0,0.0,0.0
2023-01-28 18:00:00,0.0,0.0,0.0
2023-01-28 19:00:00,0.0,0.0,0.0
2023-01-28 20:00:00,0.0,0.0,0.0
2023-01-28 21:00:00,0.0,0.0,0.0
2023-01-28 22:00:00,0.0,0.0,0.0
2023-01-28 23:00:00,0.0,0.0,0.0
2023-01-29 00:00:00,0.0,0.0,0.0
2023-01-29 01:00:00,0.0,0.0,0.0
2023-01-29 02:00:00,0.0,0.0,0.0
2023-01-29 03:00:00,0.0,0.0,0.0
2023-01-29 04:00:00,0.0,0.0,0.0
2023-01-29 05:00:00,0.0,0.0,0.0
2023-01-29 06:00:00,0.0,0.0,0.0
2023-01-29 07:00:00,10.918750000000001,6.52025,-4.398500000000001
2023-01-29 08:00:00,258.70074999999997,202.641,-56.05975
2023-01-29 09:00:00,517.84325,669.31375,151.47050000000004
2023-01-29 10:00:00,612.077,1095.825,483.748
2023-01-29 11:00:00,705.36475,1465.2645,759.89975
2023-01-29 12:00:00,911.9639999999999,1716.7617500000001,804.79775
2023-01-29 13:00:00,840.6365000000001,1362.01025,521.37375
2023-01-29 14:00:00,420.27549999999997,791.1822500000001,370.90675
2023-01-29 15:00:00,158.52675,259.47774999999996,100.95099999999998
2023-01-29 16:00:00,7.9205,8.38125,0.46074999999999905
2023-01-29 17:00:00,0.0,0.0,0.0
2023-01-29 18:00:00,0.0,0.0,0.0
2023-01-29 19:00:00,0.0,0.0,0.0
2023-01-29 20:00:00,0.0,0.0,0.0
2023-01-29 21:00:00,0.0,0.0,0.0
2023-01-29 22:00:00,0.0,0.0,0.0
2023-01-29 23:00:00,0.0,0.0,0.0
2023-01-30 00:00:00,0.0,0.0,0.0
2023-01-30 01:00:00,0.0,0.0,0.0
2023-01-30 02:00:00,0.0,0.0,0.0
2023-01-30 03:00:00,0.0,0.0,0.0
2023-01-30 04:00:00,0.0,0.0,0.0
2023-01-30 05:00:00,0.0,0.0,0.0
2023-01-30 06:00:00,0.0,0.0,0.0
2023-01-30 07:00:00,2.71475,3.4695,0.75475
2023-01-30 08:00:00,217.39024999999998,314.2125,96.82225000000003
2023-01-30 09:00:00,992.05175,1252.2382499999999,260.1865
2023-01-30 10:00:00,2172.2415,2387.2690000000002,215.0275000000001
2023-01-30 11:00:00,2852.5155,2774.9725,-77.54300000000012
2023-01-30 12:00:00,2609.971,2388.70475,-221.26625000000013
2023-01-30 13:00:00,1932.817,2117.78575,184.96874999999994
2023-01-30 14:00:00,1371.62575,1555.29275,183.66700000000003
2023-01-30 15:00:00,724.27225,831.3304999999999,107.05824999999993
2023-01-30 16:00:00,39.873,50.3405,10.467500000000001
2023-01-30 17:00:00,0.0,0.0,0.0
2023-01-30 18:00:00,0.0,0.0,0.0
2023-01-30 19:00:00,0.0,0.0,0.0
2023-01-30 20:00:00,0.0,0.0,0.0
2023-01-30 21:00:00,0.0,0.0,0.0
2023-01-30 22:00:00,0.0,0.0,0.0
2023-01-30 23:00:00,0.0,0.0,0.0
2023-01-31 00:00:00,0.0,0.0,0.0
2023-01-31 01:00:00,0.0,0.0,0.0
2023-01-31 02:00:00,0.0,0.0,0.0
2023-01-31 03:00:00,0.0,0.0,0.0
2023-01-31 04:00:00,0.0,0.0,0.0
2023-01-31 05:00:00,0.0,0.0,0.0
2023-01-31 06:00:00,0.0,0.0,0.0
2023-01-31 07:00:00,8.015500000000001,4.93,-3.0855000000000006
2023-01-31 08:00:00,164.8745,144.63425,-20.240250000000003
2023-01-31 09:00:00,439.73125,560.25775,120.52649999999998
2023-01-31 10:00:00,881.32375,959.1095,77.78574999999995
2023-01-31 11:00:00,1097.5145,893.48375,-204.03075
2023-01-31 12:00:00,1244.825,551.79875,-693.02625
2023-01-31 13:00:00,472.04999999999995,217.4395,-254.61049999999997
2023-01-31 14:00:00,145.69975,110.3435,-35.35624999999999
2023-01-31 15:00:00,82.50725,56.434250000000006,-26.072999999999993
2023-01-31 16:00:00,6.69525,3.9467499999999998,-2.7485
2023-01-31 17:00:00,0.0,0.0,0.0
2023-01-31 18:00:00,0.0,0.0,0.0
2023-01-31 19:00:00,0.0,0.0,0.0
2023-01-31 20:00:00,0.0,0.0,0.0
2023-01-31 21:00:00,0.0,0.0,0.0
2023-01-31 22:00:00,0.0,0.0,0.0
2023-01-31 23:00:00,0.0,0.0,0.0
2023-02-01 00:00:00,0.0,0.0,0.0
2023-02-01 01:00:00,0.0,0.0,0.0
2023-02-01 02:00:00,0.0,0.0,0.0
2023-02-01 03:00:00,0.0,0.0,0.0
2023-02-01 04:00:00,0.0,0.0,0.0
2023-02-01 05:00:00,0.0,0.0,0.0
2023-02-01 06:00:00,0.0,0.0,0.0
2023-02-01 07:00:00,28.54475,28.964,0.4192499999999981
2023-02-01 08:00:00,753.64725,802.99575,49.3485
2023-02-01 09:00:00,1615.231,1775.327,160.096
2023-02-01 10:00:00,2184.5297499999997,2266.654,82.12425000000013
2023-02-01 11:00:00,2697.6245,2583.55,-114.07449999999994
2023-02-01 12:00:00,2474.6085000000003,2434.6980000000003,-39.910499999999956
2023-02-01 13:00:00,1757.51025,1664.4865,-93.02375
2023-02-01 14:00:00,969.01225,897.15975,-71.85249999999999
2023-02-01 15:00:00,397.774,311.3895,-86.38449999999997
2023-02-01 16:00:00,23.5525,14.114,-9.438499999999998
2023-02-01 17:00:00,0.0,0.0,0.0
2023-02-01 18:00:00,0.0,0.0,0.0
2023-02-01 19:00:00,0.0,0.0,0.0
2023-02-01 20:00:00,0.0,0.0,0.0
2023-02-01 21:00:00,0.0,0.0,0.0
2023-02-01 22:00:00,0.0,0.0,0.0
2023-02-01 23:00:00,0.0,0.0,0.0
2023-02-02 00:00:00,0.0,0.0,0.0
2023-02-02 01:00:00,0.0,0.0,0.0
2023-02-02 02:00:00,0.0,0.0,0.0
2023-02-02 03:00:00,0.0,0.0,0.0
2023-02-02 04:00:00,0.0,0.0,0.0
2023-02-02 05:00:00,0.0,0.0,0.0
2023-02-02 06:00:00,0.0,0.0,0.0
2023-02-02 07:00:00,5.70725,7.95975,2.2524999999999995
2023-02-02 08:00:00,235.00575,334.24675,99.241
2023-02-02 09:00:00,632.0120000000001,791.33125,159.31924999999998
2023-02-02 10:00:00,794.96475,1284.60075,489.63599999999997
2023-02-02 11:00:00,698.43825,1294.006,595.56775
2023-02-02 12:00:00,596.7735,1258.69225,661.91875
2023-02-02 13:00:00,327.5615,711.30975,383.74825
2023-02-02 14:00:00,189.24625,336.649,147.40275
2023-02-02 15:00:00,100.53325000000001,102.3595,1.8262499999999946
2023-02-02 16:00:00,9.057,7.2555,-1.8015000000000003
2023-02-02 17:00:00,0.0,0.0,0.0
2023-02-02 18:00:00,0.0,0.0,0.0
2023-02-02 19:00:00,0.0,0.0,0.0
2023-02-02 20:00:00,0.0,0.0,0.0
2023-02-02 21:00:00,0.0,0.0,0.0
2023-02-02 22:00:00,0.0,0.0,0.0
2023-02-02 23:00:00,0.0,0.0,0.0
2023-02-03 00:00:00,0.0,0.0,0.0
2023-02-03 01:00:00,0.0,0.0,0.0
2023-02-03 02:00:00,0.0,0.0,0.0
2023-02-03 03:00:00,0.0,0.0,0.0
2023-02-03 04:00:00,0.0,0.0,0.0
2023-02-03 05:00:00,0.0,0.0,0.0
2023-02-03 06:00:00,0.0,0.0,0.0
2023-02-03 07:00:00,9.68375,2.329,-7.354749999999999
2023-02-03 08:00:00,261.572,49.491,-212.081
2023-02-03 09:00:00,720.1705,151.24475,-568.92575
2023-02-03 10:00:00,826.8755,286.63225,-540.24325
2023-02-03 11:00:00,690.42375,427.68350000000004,-262.74025
2023-02-03 12:00:00,811.358,399.4875,-411.8705
2023-02-03 13:00:00,801.971,259.8795,-542.0914999999999
2023-02-03 14:00:00,484.95875,148.565,-336.39374999999995
2023-02-03 15:00:00,161.112,89.40375,-71.70825
2023-02-03 16:00:00,11.593499999999999,9.0245,-2.569
2023-02-03 17:00:00,0.0,0.0,0.0
2023-02-03 18:00:00,0.0,0.0,0.0
2023-02-03 19:00:00,0.0,0.0,0.0
2023-02-03 20:00:00,0.0,0.0,0.0
2023-02-03 21:00:00,0.0,0.0,0.0
2023-02-03 22:00:00,0.0,0.0,0.0
2023-02-03 23:00:00,0.0,0.0,0.0
2023-02-04 00:00:00,0.0,0.0,0.0
2023-02-04 01:00:00,0.0,0.0,0.0
2023-02-04 02:00:00,0.0,0.0,0.0
2023-02-04 03:00:00,0.0,0.0,0.0
2023-02-04 04:00:00,0.0,0.0,0.0
2023-02-04 05:00:00,0.0,0.0,0.0
2023-02-04 06:00:00,0.0,0.0,0.0
2023-02-04 07:00:00,12.91875,4.0455000000000005,-8.873249999999999
2023-02-04 08:00:00,182.72575,121.87425,-60.851499999999994
2023-02-04 09:00:00,476.04724999999996,423.2555,-52.79175000000001
2023-02-04 10:00:00,663.19375,587.592,-75.60175000000004
2023-02-04 11:00:00,697.321,606.2445,-91.0765
2023-02-04 12:00:00,629.431,464.11275,-165.31824999999998
2023-02-04 13:00:00,494.27875,405.36,-88.91875
2023-02-04 14:00:00,317.05975,357.532,40.472249999999974
2023-02-04 15:00:00,157.239,234.65425000000002,77.41525000000001
2023-02-04 16:00:00,18.923750000000002,32.3955,13.471749999999998
2023-02-04 17:00:00,0.0,0.0,0.0
2023-02-04 18:00:00,0.0,0.0,0.0
2023-02-04 19:00:00,0.0,0.0,0.0
2023-02-04 20:00:00,0.0,0.0,0.0
2023-02-04 21:00:00,0.0,0.0,0.0
2023-02-04 22:00:00,0.0,0.0,0.0
2023-02-04 23:00:00,0.0,0.0,0.0
2023-02-05 00:00:00,0.0,0.0,0.0
2023-02-05 01:00:00,0.0,0.0,0.0
2023-02-05 02:00:00,0.0,0.0,0.0
2023-02-05 03:00:00,0.0,0.0,0.0
2023-02-05 04:00:00,0.0,0.0,0.0
2023-02-05 05:00:00,0.0,0.0,0.0
2023-02-05 06:00:00,0.0,0.0,0.0
2023-02-05 07:00:00,4.311999999999999,14.34075,10.02875
2023-02-05 08:00:00,244.46575,485.72225000000003,241.2565
2023-02-05 09:00:00,1029.29275,1400.4045,371.11175000000003
2023-02-05 10:00:00,1719.84875,2073.09025,353.2415
2023-02-05 11:00:00,2210.03825,2280.24175,70.20349999999996
2023-02-05 12:00:00,2500.51525,2293.0297499999997,-207.4855
2023-02-05 13:00:00,2129.57575,2037.07425,-92.50150000000008
2023-02-05 14:00:00,1640.8675,1549.8042500000001,-91.06324999999998
2023-02-05 15:00:00,903.401,841.32325,-62.07774999999998
2023-02-05 16:00:00,120.398,119.54749999999999,-0.8505000000000065
2023-02-05 17:00:00,0.0,0.0,0.0
2023-02-05 18:00:00,0.0,0.0,0.0
2023-02-05 19:00:00,0.0,0.0,0.0
2023-02-05 20:00:00,0.0,0.0,0.0
2023-02-05 21:00:00,0.0,0.0,0.0
2023-02-05 22:00:00,0.0,0.0,0.0
2023-02-05 23:00:00,0.0,0.0,0.0
2023-02-06 00:00:00,0.0,0.0,0.0
2023-02-06 01:00:00,0.0,0.0,0.0
2023-02-06 02:00:00,0.0,0.0,0.0
2023-02-06 03:00:00,0.0,0.0,0.0
2023-02-06 04:00:00,0.0,0.0,0.0
2023-02-06 05:00:00,0.0,0.0,0.0
2023-02-06 06:00:00,0.0,0.0,0.0
2023-02-06 07:00:00,39.192,48.95025,9.758249999999997
2023-02-06 08:00:00,703.8615,624.04625,-79.81525
2023-02-06 09:00:00,1529.25625,1333.8015,-195.45474999999988
2023-02-06 10:00:00,2169.16275,2096.203,-72.95974999999987
2023-02-06 11:00:00,2375.07325,2498.8320000000003,123.75875000000008
2023-02-06 12:00:00,2220.5192500000003,2109.04175,-111.47750000000002
2023-02-06 13:00:00,1839.716,2076.70025,236.9842500000001
2023-02-06 14:00:00,1305.7514999999999,1583.49425,277.74275000000006
2023-02-06 15:00:00,723.3707499999999,830.03725,106.66650000000003
2023-02-06 16:00:00,119.10175,120.16375000000001,1.0620000000000118
2023-02-06 17:00:00,0.0,0.0,0.0
2023-02-06 18:00:00,0.0,0.0,0.0
2023-02-06 19:00:00,0.0,0.0,0.0
2023-02-06 20:00:00,0.0,0.0,0.0
2023-02-06 21:00:00,0.0,0.0,0.0
2023-02-06 22:00:00,0.0,0.0,0.0
2023-02-06 23:00:00,0.0,0.0,0.0
2023-02-07 00:00:00,0.0,0.0,0.0
2023-02-07 01:00:00,0.0,0.0,0.0
2023-02-07 02:00:00,0.0,0.0,0.0
2023-02-07 03:00:00,0.0,0.0,0.0
2023-02-07 04:00:00,0.0,0.0,0.0
2023-02-07 05:00:00,0.0,0.0,0.0
2023-02-07 06:00:00,0.0,0.0,0.0
2023-02-07 07:00:00,72.277,89.66050000000001,17.38350000000001
2023-02-07 08:00:00,666.1275,1010.15025,344.0227500000001
2023-02-07 09:00:00,1382.5695,2000.607,618.0375
2023-02-07 10:00:00,2191.8325,2843.2915000000003,651.4590000000001
2023-02-07 11:00:00,2970.4905,3393.495,423.0045000000001
2023-02-07 12:00:00,3317.66575,3465.7112500000003,148.04550000000017
2023-02-07 13:00:00,3077.2855,3145.98525,68.69975
2023-02-07 14:00:00,2360.71,2387.34425,26.63425000000018
2023-02-07 15:00:00,1339.48625,1334.91475,-4.5715000000000146
2023-02-07 16:00:00,215.5455,210.52374999999998,-5.021750000000004
2023-02-07 17:00:00,0.0,0.0,0.0
2023-02-07 18:00:00,0.0,0.0,0.0
2023-02-07 19:00:00,0.0,0.0,0.0
2023-02-07 20:00:00,0.0,0.0,0.0
2023-02-07 21:00:00,0.0,0.0,0.0
2023-02-07 22:00:00,0.0,0.0,0.0
2023-02-07 23:00:00,0.0,0.0,0.0
2023-02-08 00:00:00,0.0,0.0,0.0
2023-02-08 01:00:00,0.0,0.0,0.0
2023-02-08 02:00:00,0.0,0.0,0.0
2023-02-08 03:00:00,0.0,0.0,0.0
2023-02-08 04:00:00,0.0,0.0,0.0
2023-02-08 05:00:00,0.0,0.0,0.0
2023-02-08 06:00:00,0.0,0.0,0.0
2023-02-08 07:00:00,113.26249999999999,105.58475,-7.6777499999999925
2023-02-08 08:00:00,1151.74125,1089.64625,-62.09500000000003
2023-02-08 09:00:00,2262.90725,2133.82375,-129.08350000000007
2023-02-08 10:00:00,3087.1455,3045.4235,-41.72200000000021
2023-02-08 11:00:00,3520.06425,3519.227,-0.8372500000001537
2023-02-08 12:00:00,3537.9775,3540.2725,2.294999999999959
2023-02-08 13:00:00,3142.977,3147.74425,4.76724999999999
2023-02-08 14:00:00,2385.4235,2388.605,3.1814999999999145
2023-02-08 15:00:00,1359.1232499999999,1360.3485,1.2252500000000737
2023-02-08 16:00:00,240.63625000000002,239.8495,-0.786750000000012
2023-02-08 17:00:00,0.0,0.0,0.0
2023-02-08 18:00:00,0.0,0.0,0.0
2023-02-08 19:00:00,0.0,0.0,0.0
2023-02-08 20:00:00,0.0,0.0,0.0
2023-02-08 21:00:00,0.0,0.0,0.0
2023-02-08 22:00:00,0.0,0.0,0.0
2023-02-08 23:00:00,0.0,0.0,0.0
2023-02-09 00:00:00,0.0,0.0,0.0
2023-02-09 01:00:00,0.0,0.0,0.0
2023-02-09 02:00:00,0.0,0.0,0.0
2023-02-09 03:00:00,0.0,0.0,0.0
2023-02-09 04:00:00,0.0,0.0,0.0
2023-02-09 05:00:00,0.0,0.0,0.0
2023-02-09 06:00:00,0.0,0.0,0.0
2023-02-09 07:00:00,80.44825,80.277,-0.17125000000000057
2023-02-09 08:00:00,875.168,880.081,4.913000000000011
2023-02-09 09:00:00,1826.9250000000002,1870.2595000000001,43.334499999999935
2023-02-09 10:00:00,2529.7259999999997,2561.119,31.393000000000143
2023-02-09 11:00:00,2807.76225,2813.32425,5.561999999999898
2023-02-09 12:00:00,2373.80875,2515.148,141.33925
2023-02-09 13:00:00,1777.3375,2160.9677500000003,383.63025000000005
2023-02-09 14:00:00,1012.155,1405.9845,393.8295
2023-02-09 15:00:00,385.8795,569.07775,183.19825
2023-02-09 16:00:00,50.7525,74.85675,24.104250000000004
2023-02-09 17:00:00,0.0,0.0,0.0
2023-02-09 18:00:00,0.0,0.0,0.0
2023-02-09 19:00:00,0.0,0.0,0.0
2023-02-09 20:00:00,0.0,0.0,0.0
2023-02-09 21:00:00,0.0,0.0,0.0
2023-02-09 22:00:00,0.0,0.0,0.0
2023-02-09 23:00:00,0.0,0.0,0.0
2023-02-10 00:00:00,0.0,0.0,0.0
2023-02-10 01:00:00,0.0,0.0,0.0
2023-02-10 02:00:00,0.0,0.0,0.0
2023-02-10 03:00:00,0.0,0.0,0.0
2023-02-10 04:00:00,0.0,0.0,0.0
2023-02-10 05:00:00,0.0,0.0,0.0
2023-02-10 06:00:00,0.0,0.0,0.0
2023-02-10 07:00:00,46.82675,32.706,-14.120749999999996
2023-02-10 08:00:00,417.788,262.194,-155.594
2023-02-10 09:00:00,1017.8544999999999,473.711,-544.1434999999999
2023-02-10 10:00:00,1943.7537499999999,711.04225,-1232.7115
2023-02-10 11:00:00,2754.9645,1190.06875,-1564.89575
2023-02-10 12:00:00,3093.25925,1458.9355,-1634.3237500000002
2023-02-10 13:00:00,2831.8545,1033.457,-1798.3975
2023-02-10 14:00:00,2169.9835,655.7015,-1514.282
2023-02-10 15:00:00,1204.60525,438.26599999999996,-766.33925
2023-02-10 16:00:00,227.30474999999998,98.0325,-129.27224999999999
2023-02-10 17:00:00,0.0,0.0,0.0
2023-02-10 18:00:00,0.0,0.0,0.0
2023-02-10 19:00:00,0.0,0.0,0.0
2023-02-10 20:00:00,0.0,0.0,0.0
2023-02-10 21:00:00,0.0,0.0,0.0
2023-02-10 22:00:00,0.0,0.0,0.0
2023-02-10 23:00:00,0.0,0.0,0.0
2023-02-11 00:00:00,0.0,0.0,0.0
2023-02-11 01:00:00,0.0,0.0,0.0
2023-02-11 02:00:00,0.0,0.0,0.0
2023-02-11 03:00:00,0.0,0.0,0.0
2023-02-11 04:00:00,0.0,0.0,0.0
2023-02-11 05:00:00,0.0,0.0,0.0
2023-02-11 06:00:00,0.0,0.0,0.0
2023-02-11 07:00:00,6.56525,11.43975,4.874499999999999
2023-02-11 08:00:00,94.32625,120.376,26.049749999999996
2023-02-11 09:00:00,246.04025000000001,240.6185,-5.421749999999996
2023-02-11 10:00:00,365.26225,371.29425,6.0319999999999965
2023-02-11 11:00:00,458.7385,446.743,-11.995500000000007
2023-02-11 12:00:00,474.716,455.429,-19.286999999999978
2023-02-11 13:00:00,404.36775,378.34024999999997,-26.027500000000018
2023-02-11 14:00:00,255.13825000000003,242.03500000000003,-13.103250000000003
2023-02-11 15:00:00,117.042,111.458,-5.584
2023-02-11 16:00:00,18.416,16.47975,-1.9362499999999996
2023-02-11 17:00:00,0.0,0.0,0.0
2023-02-11 18:00:00,0.0,0.0,0.0
2023-02-11 19:00:00,0.0,0.0,0.0
2023-02-11 20:00:00,0.0,0.0,0.0
2023-02-11 21:00:00,0.0,0.0,0.0
2023-02-11 22:00:00,0.0,0.0,0.0
2023-02-11 23:00:00,0.0,0.0,0.0
2023-02-12 00:00:00,0.0,0.0,0.0
2023-02-12 01:00:00,0.0,0.0,0.0
2023-02-12 02:00:00,0.0,0.0,0.0
