,demand_National Demand Forecast (NDF) - GB (MW)_mean,demand_National Demand Forecast (NDF) - GB (MW)_max,demand_National Demand Forecast (NDF) - GB (MW)_min,demand_National Demand Forecast (NDF) - GB (MW)_spread,demand_National Demand Forecast (NDF) - GB (MW)_std,price_Price average forecast ECMWF ENS United Kingdom day-ahead (£/MWh)_mean,price_Price average forecast ECMWF ENS United Kingdom day-ahead (£/MWh)_max,price_Price average forecast ECMWF ENS United Kingdom day-ahead (£/MWh)_min,price_Price average forecast ECMWF ENS United Kingdom day-ahead (£/MWh)_spread,price_Price average forecast ECMWF ENS United Kingdom day-ahead (£/MWh)_std,wind_wind_fc_neso_mw_mean,wind_wind_fc_neso_mw_max,wind_wind_fc_neso_mw_min,wind_wind_fc_neso_mw_spread,wind_wind_fc_neso_mw_std,solar_solar_fc_neso_mw_mean,solar_solar_fc_neso_mw_max,solar_solar_fc_neso_mw_min,solar_solar_fc_neso_mw_spread,solar_solar_fc_neso_mw_std
2024-07-02,24029.833333333332,28201.0,18118.5,10082.5,3316.540810735692,77.43041666666666,101.64,51.42,50.22,14.87075433868267,7308.25,10016.0,4987.0,5029.0,1474.1831415338497,2423.2708333333335,6617.0,0.0,6617.0,2528.9292801292263
2024-07-03,23854.75,27756.0,18019.5,9736.5,3539.760453083992,75.05375,95.67,25.35,70.32,16.287925058686614,10758.958333333334,15087.0,5652.0,9435.0,3463.36578538938,1629.8125,4999.5,0.0,4999.5,1835.1493589996855
2024-07-04,20478.75,25749.0,16605.0,9144.0,2701.7172638736715,31.1375,72.22,6.53,65.69,21.916313409838363,15325.541666666666,15981.0,14740.0,1241.0,260.45478271780655,3272.3515774509847,8720.5,-1.5621411763661008,8722.062141176366,3412.0019026549458
2024-07-05,23098.4375,27688.0,17129.0,10559.0,3301.9460148606836,52.78958333333333,87.25,-2.49,89.74,27.28873831728531,8489.208333333334,15956.0,4244.0,11712.0,4212.777427109381,-19.760436450848612,-3.112019557992874,-35.37469098735445,32.262671429361575,9.922375158980655
2024-07-06,20338.895833333332,23684.5,17509.0,6175.5,2003.1201095940671,43.685,73.82,-1.57,75.38999999999999,22.055844734594086,8911.291666666666,11366.0,4589.0,6777.0,2292.997060601592,-49.89414784003889,-36.63026229523737,-62.12387102849049,25.49360873325312,7.842268616005227
2024-07-07,20871.083333333332,25292.0,16260.5,9031.5,2794.409541997342,60.98041666666666,94.84,40.25,54.59,18.23007679135885,4602.791666666667,9349.0,2421.0,6928.0,2123.6369332528016,-72.96448945937688,-63.08513526262959,-81.80968129977428,18.72454603714469,5.762854384866175
2024-07-08,24195.604166666668,28618.5,18561.5,10057.0,3496.218596971301,81.68833333333333,99.5,61.06,38.44,12.051415816758038,1615.7083333333333,4655.0,638.0,4017.0,1034.168789485028,-88.9714613088626,-82.47663846016953,-94.43212180120577,11.955483341036242,3.6853045521813548
2024-07-09,24426.604166666668,28834.5,17627.0,11207.5,3943.809370060017,68.82083333333334,90.51,37.56,52.95,14.894059194033112,8165.675859788287,9834.0,5078.0,4756.0,1448.6945483006493,-97.915063388496,-94.80477188785714,-99.99119253278494,5.186420644927793,1.616822188446404
2024-07-10,23531.375,27871.5,18202.0,9669.5,3064.2729269195615,64.06291666666667,86.7,43.46,43.24,13.91368968636306,9520.107489597054,11450.279407327112,7032.948791127076,4417.330616200036,1595.2788879064715,-99.79529569827713,-98.48689349451186,-100.28207493361192,1.7951814391000624,0.5553590742419766
2024-07-11,23844.833333333332,28137.0,18537.0,9600.0,3079.1158339433387,75.35708333333334,95.4,54.11,41.290000000000006,11.913107315297596,5722.166666666667,8945.0,4196.0,4749.0,1443.0197102111854,-94.61215823820599,-89.91922468638647,-98.27092943367556,8.35170474728909,2.5815496855958098
2024-07-12,24069.354166666668,27795.0,18332.5,9462.5,3223.1975161022897,74.835,93.69,60.78,32.91,9.610446309140364,5571.333333333333,6310.0,4734.0,1576.0,480.07333377006194,-82.36599223398402,-74.29637552524441,-89.40895355180636,15.112578026561948,4.65578026402509
2024-07-13,21366.5625,24733.5,17600.0,7133.5,2231.9224814753798,65.8,88.63,48.12,40.51,11.977199716272509,4856.166666666667,8164.0,4095.0,4069.0,1022.5289904114624,-64.9407047834945,-56.712163282811936,-73.51636556742713,16.804202284615194,5.167027333123727
2024-07-14,20942.270833333332,25599.5,16496.5,9103.0,2957.3238231886726,64.78458333333333,96.3,37.95,58.349999999999994,18.55325143874451,6633.25,8749.0,2513.0,6236.0,2254.7021831680136,-48.59130422060772,-41.49878946510717,-56.03093825935833,14.532148794251157,4.468634527277124
2024-07-15,24950.354166666668,30249.0,18032.5,12216.5,3980.1814151333833,79.43625,97.14,64.37,32.769999999999996,9.286678075281445,2159.625,4751.0,1082.0,3669.0,1043.6139054725422,-34.61274208244863,-28.656254072130107,-40.916349376017216,12.260095303887109,3.7702869839339797
2024-07-16,24452.625,27865.0,18921.0,8944.0,3116.913862649066,71.63,91.88,54.91,36.97,10.813966412247506,5503.458333333333,7394.0,3437.0,3957.0,1092.2657336797736,-23.005018369017225,-18.18455710388072,-28.1725989174038,9.988041813523079,3.072015571216047
2024-07-17,23518.520833333332,27450.0,18968.5,8481.5,2717.7300249799523,73.17458333333333,94.09,60.62,33.470000000000006,9.699307451371562,2860.1666666666665,5372.0,1801.0,3571.0,979.1081863510846,-13.76813308031352,-10.083698560359036,-17.79968688351807,7.715988323159035,2.3738874708142523
2024-07-18,23051.020833333332,27723.0,18889.5,8833.5,2773.157106350742,73.64583333333333,94.89,58.81,36.08,10.551334107556036,5848.416666666667,7136.0,5009.0,2127.0,686.0846643575899,-6.902086216337509,-4.353678441565045,-9.797613274360035,5.44393483279499,1.676081771306827
2024-07-19,22791.270833333332,26700.0,19184.5,7515.5,2442.9439206717584,67.98583333333333,88.14,34.33,53.81,14.49041659816604,6429.333333333333,8426.0,4510.0,3916.0,1303.4720412493853,-2.4068777770891923,-0.994496747498747,-4.166378089929699,3.171881342430952,0.9792879095793692
2024-07-20,22368.4375,26159.0,18375.0,7784.0,2561.5110745523543,77.705,98.14,64.5,33.64,9.72940098249943,3362.4583333333335,7658.0,2053.0,5605.0,1563.1379804785286,-0.2822513676452281,0.0020374392283233,-0.9059813302270542,0.9080187694553775,0.2911276216394954
2024-07-21,20399.708333333332,25374.0,16981.5,8392.5,2808.908607165033,64.34041666666667,92.98,40.48,52.50000000000001,15.881848397289682,3531.5416666666665,4584.0,2160.0,2424.0,791.8254078073495,2651.8541666666665,7762.5,0.0,7762.5,2956.4313699457452
2024-07-22,23922.3125,28150.0,17726.0,10424.0,3399.383958936051,73.38708333333334,91.02,57.5,33.519999999999996,10.195218606167119,6038.0,8289.0,3880.0,4409.0,1474.4891819969678,2404.7083333333335,6957.5,0.0,6957.5,2674.46358667477
2024-07-23,24135.229166666668,28287.0,19095.0,9192.0,2887.6740375903214,77.58083333333333,96.73,62.34,34.39,9.927216395461459,2628.5416666666665,3767.0,730.0,3037.0,819.4238155513628,2944.8958333333335,8430.5,0.0,8430.5,3270.795558652913
2024-07-24,23618.625,28042.0,19097.5,8944.5,2848.214903385903,73.75125,90.44,48.98,41.46,9.958664268953898,3685.625,11082.0,629.0,10453.0,3310.857577235712,2867.7708333333335,8003.0,0.0,8003.0,3130.5018974570007
2024-07-25,24497.5,28573.5,18318.5,10255.0,3573.5523824948723,68.38250000000001,87.56,38.56,49.0,14.649294166109755,7598.041666666667,10362.0,6430.0,3932.0,1064.8978917847178,1366.8958333333333,4030.0,0.0,4030.0,1507.4237234950883
2024-07-26,22249.145833333332,25829.0,18201.5,7627.5,2337.861120578449,72.6125,93.98,55.43,38.550000000000004,11.659253182884774,4040.7916666666665,5993.0,2455.0,3538.0,1110.6189413885456,2948.6458333333335,8578.5,0.0,8578.5,3263.5912816857026
2024-07-27,20482.979166666668,24775.5,17672.0,7103.5,2332.116031489365,74.81833333333334,93.66,61.47,32.19,8.846463143252654,1370.5833333333333,2438.0,1045.0,1393.0,337.74571302485344,2717.1458333333335,7538.0,0.0,7538.0,2925.540386645675
2024-07-28,19363.25,25000.0,16913.5,8086.5,2918.9196370962477,66.41958333333334,91.9,45.03,46.870000000000005,12.854407966400732,1962.625,6004.0,765.0,5239.0,1473.668206787285,3508.6458333333335,10029.5,0.0,10029.5,3873.0972733301624
2024-07-29,22381.291666666668,27877.0,17920.0,9957.0,3108.7846007468215,70.17625,92.86,44.8,48.06,13.247780720624085,5916.958333333333,8001.0,4905.0,3096.0,661.7088864163142,3367.6666666666665,9573.0,0.0,9573.0,3722.5502673239516
2024-07-30,23130.791666666668,28100.0,19182.5,8917.5,2766.5487325353142,76.43583333333333,97.47,63.12,34.35,10.223035334443258,3305.5833333333335,6566.0,2338.0,4228.0,1094.509932688426,3380.7708333333335,9714.0,0.0,9714.0,3780.93833528124
2024-07-31,23932.9375,28441.5,19031.5,9410.0,2886.823085769652,77.74791666666667,97.32,64.7,32.61999999999999,9.263295957312039,2541.75,3166.0,1997.0,1169.0,405.91852363015823,2961.2708333333335,8683.0,0.0,8683.0,3332.5044537599206
2024-08-01,24168.979166666668,28310.0,19338.0,8972.0,2771.541434555894,79.85291666666667,100.09,67.67,32.42,9.446571717302785,1844.375,3035.0,1208.0,1827.0,521.2738421197258,2663.6666666666665,7854.5,0.0,7854.5,3004.4973270758283
2024-08-02,22991.458333333332,26440.5,19421.0,7019.5,2272.0314933741693,68.43375,86.71,27.18,59.529999999999994,15.842357864831587,6474.958333333333,10334.0,1997.0,8337.0,3164.827689233054,2994.25,8734.0,0.0,8734.0,3374.8257056444054
2024-08-03,20783.729166666668,24717.0,18078.5,6638.5,2156.9159745540005,71.90208333333334,89.27,51.49,37.779999999999994,10.417226109614816,3855.4166666666665,4691.0,2778.0,1913.0,577.6561273363899,2387.3541666666665,7205.5,0.0,7205.5,2747.824647430283
2024-08-04,20124.729166666668,24207.5,17148.5,7059.0,2193.7443570058313,68.18541666666667,85.85,40.66,45.19,12.377274048122178,5451.916666666667,11865.0,1716.0,10149.0,3409.579661925278,2243.4583333333335,6615.5,0.0,6615.5,2540.8650697225607
2024-08-05,22393.75,27699.5,16250.0,11449.5,3475.8763267887457,64.94916666666667,91.45,40.76,50.690000000000005,15.169467307911544,11126.041666666666,12047.0,8020.0,4027.0,1117.175572172062,2501.6041666666665,7349.5,0.0,7349.5,2836.31131768913
2024-08-06,23186.0,27147.0,18544.0,8603.0,2851.1185791148555,73.26666666666667,91.72,54.63,37.089999999999996,12.146966938174376,7135.208333333333,9192.0,5171.0,4021.0,1410.2673190682272,2090.2291666666665,6222.0,0.0,6222.0,2397.9227966466174
2024-08-07,22487.145833333332,27650.0,17435.5,10214.5,3125.496480488675,59.01541666666666,86.79,34.31,52.480000000000004,14.69811019475298,11644.583333333334,14170.0,8271.0,5899.0,2017.6683684212167,2503.0625,7056.5,0.0,7056.5,2768.9770411867926
2024-08-08,23636.020833333332,28198.5,17415.0,10783.5,3914.355962016382,60.60125,81.23,5.56,75.67,20.10732968509786,10050.0,15564.0,5621.0,9943.0,3384.9401253454857,1697.7708333333333,5114.0,0.0,5114.0,1955.9765157030602
2024-08-09,20310.416666666668,24640.0,16288.0,8352.0,2673.7356242541623,20.434583333333332,72.74,-15.03,87.77,29.447412077799132,13912.791666666666,16048.0,10128.0,5920.0,2021.3199944411413,2795.8958333333335,8583.5,0.0,8583.5,3296.879272028278
2024-08-10,20271.895833333332,24401.0,16300.5,8100.5,2522.4564501741893,45.39833333333333,86.95,18.3,68.65,23.134600036321775,9986.875,12879.0,4492.0,8387.0,2407.79266246801,2196.2291666666665,6414.0,0.0,6414.0,2489.289600857724
2024-08-11,19587.166666666668,24685.0,16945.5,7739.5,2512.0769584006653,53.0875,86.9,22.08,64.82000000000001,16.617363954087566,3567.1666666666665,12180.0,1244.0,10936.0,2963.682795129217,3200.3125,9622.0,0.0,9622.0,3697.155392450243
2024-08-12,22913.020833333332,28380.5,16375.5,12005.0,3663.4508959365626,63.97708333333333,101.92,28.5,73.42,22.449222602821116,11577.5,15115.0,5872.0,9243.0,3208.8984565342403,2869.7083333333335,8559.0,0.0,8559.0,3312.12254589983
2024-08-13,22972.083333333332,27879.0,18101.5,9777.5,2962.6376272073717,66.59,98.24,28.43,69.81,20.97410328704548,7354.958333333333,9613.0,5271.0,4342.0,1486.4323930330534,2671.2083333333335,7974.0,0.0,7974.0,3098.0280646715833
2024-08-14,23931.458333333332,27831.0,18602.5,9228.5,3267.4018395044545,79.50375,102.36,56.26,46.1,13.42976862518811,3657.3333333333335,9401.0,1638.0,7763.0,2139.2386225145547,2381.5,7148.5,0.0,7148.5,2761.245977421441
2024-08-15,22772.75,27560.5,17039.5,10521.0,3178.438846352089,62.04541666666666,95.1,28.02,67.08,19.931164581076818,11593.25,13869.0,9791.0,4078.0,1371.8813882687746,2147.2083333333335,6415.5,0.0,6415.5,2509.0927942908606
2024-08-16,21811.958333333332,25986.0,18552.0,7434.0,2569.901528804873,61.89208333333334,95.91,17.89,78.02,23.68366855748027,8622.833333333334,10146.0,7393.0,2753.0,740.4672829379083,2813.3958333333335,8471.0,0.0,8471.0,3287.3969614507764
2024-08-17,19669.458333333332,25156.0,16961.0,8195.0,2749.5372453207083,50.35166666666667,93.25,-0.39,93.64,31.015153192209638,6545.416666666667,7786.0,5167.0,2619.0,810.8126849926113,2804.6458333333335,8398.5,0.0,8398.5,3267.0093440170826
2024-08-18,19198.895833333332,24829.0,16005.0,8824.0,3019.663499749768,58.08958333333334,99.39,29.89,69.5,23.19890898468525,8002.041666666667,9992.0,4640.0,5352.0,1498.3707232442061,2827.9791666666665,8395.5,0.0,8395.5,3280.759792298804
2024-08-19,22675.791666666668,27259.5,17385.0,9874.5,3369.3818066609733,72.06125,92.85,16.77,76.08,19.11744032177221,9723.75,16738.0,4201.0,12537.0,5037.811932299318,2454.5625,7644.0,0.0,7644.0,2934.154075236722
2024-08-20,21513.520833333332,25997.0,17084.5,8912.5,2960.3495110895205,42.187916666666666,80.68,8.07,72.61000000000001,25.64782539797336,13574.166666666666,15485.0,11652.0,3833.0,1215.0420878975012,2395.8333333333335,7361.0,0.0,7361.0,2865.334981807714
2024-08-21,21746.625,26493.5,16728.0,9765.5,3206.448164483832,51.181666666666665,95.0,12.79,82.21000000000001,25.021223281301687,14861.416666666666,18948.0,11822.0,7126.0,2204.8881647014605,2493.0416666666665,7770.5,0.0,7770.5,2974.014856680044
2024-08-22,22149.604166666668,28081.5,14978.5,13103.0,3917.2671845559976,44.28375,94.56,1.87,92.69,30.20266167546511,17186.375,19673.0,8443.0,11230.0,3389.0531037765386,1441.2291666666667,4544.0,0.0,4544.0,1744.3034861287797
2024-08-23,20432.416666666668,25907.5,16247.5,9660.0,2992.6785866825735,35.721250000000005,96.92,-14.33,111.25,36.99281390997799,11255.166666666666,14444.0,8390.0,6054.0,2164.8755294406683,2526.625,8495.5,0.0,8495.5,3200.6792426187344
2024-08-24,20717.25,24184.5,16826.0,7358.5,2563.3687074696813,49.57375,78.21,27.45,50.75999999999999,16.194812592040215,10070.833333333334,15639.0,6786.0,8853.0,2932.0265089653194,1962.3541666666667,6130.0,0.0,6130.0,2382.622470410204
2024-08-25,18140.0625,22864.0,15310.0,7554.0,2579.7792006652003,22.45958333333333,73.2,3.85,69.35000000000001,22.937705711275953,14730.083333333334,15711.0,13173.0,2538.0,774.6315206300503,2144.375,6620.5,0.0,6620.5,2544.369740230378
2024-08-26,19611.145833333332,26433.0,15424.5,11008.5,3360.115472521374,43.26166666666666,108.97,1.65,107.32,37.71351939195726,9132.5,13014.0,5380.0,7634.0,2480.1011374889367,2505.2083333333335,7891.5,0.0,7891.5,3041.261776605326
2024-08-27,22281.229166666668,28086.0,15768.0,12318.0,3725.7801546007354,62.844166666666666,103.52,26.18,77.34,23.81011420396377,12901.833333333334,15399.0,9410.0,5989.0,1901.5538192584065,2173.3958333333335,6882.5,0.0,6882.5,2650.9865800062416
2024-08-28,24135.541666666668,29027.0,18442.5,10584.5,3356.2793482375387,84.65625,110.17,63.1,47.07,13.978450437385215,6769.958333333333,8700.0,5950.0,2750.0,729.4027025835812,2198.2708333333335,6989.0,0.0,6989.0,2690.9199856391715
2024-08-29,23077.708333333332,28267.0,18305.5,9961.5,3106.4828669310623,80.6425,111.0,47.2,63.8,18.293009177896582,5638.208333333333,6516.0,4913.0,1603.0,521.2665160904752,2626.7708333333335,8286.0,0.0,8286.0,3192.4023800374603
2024-08-30,22907.854166666668,27981.5,18483.5,9498.0,2867.6673389600824,89.13208333333334,114.12,71.05,43.07000000000001,12.622266722350032,2990.125,5517.0,1418.0,4099.0,1312.9449908176061,2823.9166666666665,8949.5,0.0,8949.5,3447.213605932701
2024-08-31,20396.520833333332,25630.5,17752.0,7878.5,2597.4988868021505,70.31208333333333,99.7,29.72,69.98,21.344198474397974,6923.208333333333,12681.0,3340.0,9341.0,2879.63705411043,2298.6041666666665,7276.0,0.0,7276.0,2814.5453335005477
2024-09-01,21246.8125,27283.5,16140.5,11143.0,3569.6576617388528,63.382083333333334,106.16,38.46,67.69999999999999,24.499161295168175,9172.75,12179.0,4756.0,7423.0,2566.025962286904,1763.7083333333333,5758.0,0.0,5758.0,2212.3300814961485
2024-09-02,25946.020833333332,31162.5,18225.0,12937.5,4527.9921778411435,90.46749999999999,117.35,76.69,40.66,11.831327703068297,3302.0833333333335,5913.0,2322.0,3591.0,959.2944380327554,1310.5416666666667,4385.0,0.0,4385.0,1648.3761635164697
2024-09-03,24990.166666666668,29993.0,18781.0,11212.0,3719.119720142606,90.16083333333334,117.66,70.8,46.86,13.899837320495225,3715.9166666666665,5573.0,1909.0,3664.0,1098.8163954976692,2136.9166666666665,6989.5,0.0,6989.5,2676.083440349001
2024-09-04,24981.208333333332,30344.5,19064.0,11280.5,3731.168979651034,93.92708333333333,120.33,77.11,43.22,12.96489188377485,1995.4166666666667,3705.0,1208.0,2497.0,788.5086041639494,2294.5833333333335,7414.5,0.0,7414.5,2847.7245136770343
2024-09-05,25194.541666666668,29703.0,17984.0,11719.0,4368.01007055264,82.70791666666666,107.37,48.86,58.510000000000005,14.003380330777485,6581.875,9452.0,4066.0,5386.0,1235.9612106091497,1286.9375,4238.5,0.0,4238.5,1604.7167860140362
2024-09-06,24563.520833333332,28995.0,18051.5,10943.5,3675.6094332870643,75.31750000000001,111.75,42.01,69.74000000000001,20.755234908016735,7268.958333333333,9445.0,3594.0,5851.0,1983.5066769030166,1978.4791666666667,6450.0,0.0,6450.0,2478.06984618888
2024-09-07,23271.25,28464.5,18169.5,10295.0,3183.933150106616,87.89083333333333,111.48,76.14,35.34,10.504445401276826,2036.2083333333333,3017.0,1397.0,1620.0,464.0503139106574,1660.2083333333333,5700.5,0.0,5700.5,2120.0171549586203
